leafIndex;computations
23234;4
23235;4
23236;5
23237;4
23238;4
23239;3
23240;5
23241;4
23242;5
23243;4
23244;5
23245;3
23246;3
23247;3
23248;4
23249;5
23250;4
23251;5
23252;4
23253;3
23254;5
23255;4
23256;4
23257;4
23258;5
23259;4
23260;5
23261;2
23262;3
23263;3
23264;4
23265;5
23266;4
23267;5
23268;4
23269;3
23270;5
23271;4
23272;4
23273;4
23274;5
23275;4
23276;5
23277;2
23278;4
23279;4
23280;3
23281;5
23282;4
23283;5
23284;4
23285;3
23286;5
23287;4
23288;4
23289;4
23290;6
23291;3
23292;4
23293;2
23294;2
23295;2
23296;2
23297;7
23298;3
23299;5
23300;4
23301;4
23302;5
23303;3
23304;4
23305;4
23306;6
23307;2
23308;7
23309;3
23310;3
23311;3
23312;3
23313;5
23314;5
23315;3
23316;6
23317;3
23318;5
23319;2
23320;6
23321;3
23322;6
23323;3
23324;5
23325;4
23326;2
23327;3
23328;3
23329;5
23330;5
23331;3
23332;6
23333;3
23334;5
23335;2
23336;6
23337;3
23338;6
23339;3
23340;5
23341;4
23342;3
23343;2
23344;5
23345;4
23346;5
23347;4
23348;4
23349;4
23350;5
23351;3
23352;4
23353;5
23354;4
23355;5
23356;4
23357;3
23358;2
23359;3
23360;3
23361;5
23362;5
23363;3
23364;6
23365;3
23366;5
23367;2
23368;6
23369;3
23370;6
23371;3
23372;5
23373;4
23374;3
23375;2
23376;5
23377;4
23378;5
23379;4
23380;4
23381;4
23382;5
23383;3
23384;4
23385;5
23386;4
23387;5
23388;4
23389;3
23390;3
23391;2
23392;5
23393;4
23394;5
23395;4
23396;4
23397;4
23398;5
23399;3
23400;4
23401;5
23402;4
23403;5
23404;4
23405;3
23406;4
23407;3
23408;3
23409;6
23410;3
23411;6
23412;3
23413;4
23414;4
23415;5
23416;3
23417;5
23418;5
23419;3
23420;5
23421;2
23422;2
23423;3
23424;3
23425;5
23426;5
23427;3
23428;6
23429;3
23430;5
23431;2
23432;6
23433;3
23434;6
23435;3
23436;5
23437;4
23438;3
23439;2
23440;5
23441;4
23442;5
23443;4
23444;4
23445;4
23446;5
23447;3
23448;4
23449;5
23450;4
23451;5
23452;4
23453;3
23454;3
23455;2
23456;5
23457;4
23458;5
23459;4
23460;4
23461;4
23462;5
23463;3
23464;4
23465;5
23466;4
23467;5
23468;4
23469;3
23470;4
23471;3
23472;3
23473;6
23474;3
23475;6
23476;3
23477;4
23478;4
23479;5
23480;3
23481;5
23482;5
23483;3
23484;5
23485;2
23486;3
23487;2
23488;5
23489;4
23490;5
23491;4
23492;4
23493;4
23494;5
23495;3
23496;4
23497;5
23498;4
23499;5
23500;4
23501;3
23502;4
23503;3
23504;3
23505;6
23506;3
23507;6
23508;3
23509;4
23510;4
23511;5
23512;3
23513;5
23514;5
23515;3
23516;5
23517;2
23518;4
23519;3
23520;3
23521;6
23522;3
23523;6
23524;3
23525;4
23526;4
23527;5
23528;3
23529;5
23530;5
23531;3
23532;5
23533;3
23534;3
23535;5
23536;2
23537;6
23538;4
23539;4
23540;4
23541;4
23542;5
23543;3
23544;5
23545;3
23546;7
23547;2
23548;4
23549;2
23550;2
23551;1
23552;3
23553;6
23554;4
23555;4
23556;4
23557;5
23558;5
23559;2
23560;4
23561;5
23562;5
23563;3
23564;6
23565;4
23566;3
23567;2
23568;3
23569;6
23570;4
23571;4
23572;5
23573;4
23574;4
23575;3
23576;5
23577;4
23578;5
23579;3
23580;6
23581;4
23582;2
23583;2
23584;3
23585;6
23586;4
23587;4
23588;5
23589;4
23590;4
23591;3
23592;5
23593;4
23594;5
23595;3
23596;6
23597;4
23598;2
23599;3
23600;4
23601;5
23602;4
23603;4
23604;5
23605;4
23606;4
23607;3
23608;5
23609;4
23610;5
23611;4
23612;5
23613;3
23614;2
23615;2
23616;3
23617;6
23618;4
23619;4
23620;5
23621;4
23622;4
23623;3
23624;5
23625;4
23626;5
23627;3
23628;6
23629;4
23630;2
23631;3
23632;4
23633;5
23634;4
23635;4
23636;5
23637;4
23638;4
23639;3
23640;5
23641;4
23642;5
23643;4
23644;5
23645;3
23646;2
23647;3
23648;4
23649;5
23650;4
23651;4
23652;5
23653;4
23654;4
23655;3
23656;5
23657;4
23658;5
23659;4
23660;5
23661;3
23662;3
23663;3
23664;4
23665;5
23666;4
23667;5
23668;4
23669;3
23670;5
23671;4
23672;4
23673;4
23674;5
23675;4
23676;5
23677;2
23678;2
23679;2
23680;3
23681;6
23682;4
23683;4
23684;5
23685;4
23686;4
23687;3
23688;5
23689;4
23690;5
23691;3
23692;6
23693;4
23694;2
23695;3
23696;4
23697;5
23698;4
23699;4
23700;5
23701;4
23702;4
23703;3
23704;5
23705;4
23706;5
23707;4
23708;5
23709;3
23710;2
23711;3
23712;4
23713;5
23714;4
23715;4
23716;5
23717;4
23718;4
23719;3
23720;5
23721;4
23722;5
23723;4
23724;5
23725;3
23726;3
23727;3
23728;4
23729;5
23730;4
23731;5
23732;4
23733;3
23734;5
23735;4
23736;4
23737;4
23738;5
23739;4
23740;5
23741;2
23742;2
23743;3
23744;4
23745;5
23746;4
23747;4
23748;5
23749;4
23750;4
23751;3
23752;5
23753;4
23754;5
23755;4
23756;5
23757;3
23758;3
23759;3
23760;4
23761;5
23762;4
23763;5
23764;4
23765;3
23766;5
23767;4
23768;4
23769;4
23770;5
23771;4
23772;5
23773;2
23774;3
23775;3
23776;4
23777;5
23778;4
23779;5
23780;4
23781;3
23782;5
23783;4
23784;4
23785;4
23786;5
23787;4
23788;5
23789;2
23790;4
23791;4
23792;3
23793;5
23794;4
23795;5
23796;4
23797;3
23798;5
23799;4
23800;4
23801;4
23802;6
23803;3
23804;4
23805;2
23806;2
23807;2
23808;2
23809;7
23810;3
23811;5
23812;4
23813;4
23814;5
23815;3
23816;4
23817;4
23818;6
23819;2
23820;7
23821;3
23822;3
23823;3
23824;3
23825;5
23826;5
23827;3
23828;6
23829;3
23830;5
23831;2
23832;6
23833;3
23834;6
23835;3
23836;5
23837;4
23838;2
23839;3
23840;3
23841;5
23842;5
23843;3
23844;6
23845;3
23846;5
23847;2
23848;6
23849;3
23850;6
23851;3
23852;5
23853;4
23854;3
23855;2
23856;5
23857;4
23858;5
23859;4
23860;4
23861;4
23862;5
23863;3
23864;4
23865;5
23866;4
23867;5
23868;4
23869;3
23870;2
23871;3
23872;3
23873;5
23874;5
23875;3
23876;6
23877;3
23878;5
23879;2
23880;6
23881;3
23882;6
23883;3
23884;5
23885;4
23886;3
23887;2
23888;5
23889;4
23890;5
23891;4
23892;4
23893;4
23894;5
23895;3
23896;4
23897;5
23898;4
23899;5
23900;4
23901;3
23902;3
23903;2
23904;5
23905;4
23906;5
23907;4
23908;4
23909;4
23910;5
23911;3
23912;4
23913;5
23914;4
23915;5
23916;4
23917;3
23918;4
23919;3
23920;3
23921;6
23922;3
23923;6
23924;3
23925;4
23926;4
23927;5
23928;3
23929;5
23930;5
23931;3
23932;5
23933;2
23934;2
23935;3
23936;3
23937;5
23938;5
23939;3
23940;6
23941;3
23942;5
23943;2
23944;6
23945;3
23946;6
23947;3
23948;5
23949;4
23950;3
23951;2
23952;5
23953;4
23954;5
23955;4
23956;4
23957;4
23958;5
23959;3
23960;4
23961;5
23962;4
23963;5
23964;4
23965;3
23966;3
23967;2
23968;5
23969;4
23970;5
23971;4
23972;4
23973;4
23974;5
23975;3
23976;4
23977;5
23978;4
23979;5
23980;4
23981;3
23982;4
23983;3
23984;3
23985;6
23986;3
23987;6
23988;3
23989;4
23990;4
23991;5
23992;3
23993;5
23994;5
23995;3
23996;5
23997;2
23998;3
23999;2
24000;5
24001;4
24002;5
24003;4
24004;4
24005;4
24006;5
24007;3
24008;4
24009;5
24010;4
24011;5
24012;4
24013;3
24014;4
24015;3
24016;3
24017;6
24018;3
24019;6
24020;3
24021;4
24022;4
24023;5
24024;3
24025;5
24026;5
24027;3
24028;5
24029;2
24030;4
24031;3
24032;3
24033;6
24034;3
24035;6
24036;3
24037;4
24038;4
24039;5
24040;3
24041;5
24042;5
24043;3
24044;5
24045;3
24046;3
24047;5
24048;2
24049;6
24050;4
24051;4
24052;4
24053;4
24054;5
24055;3
24056;5
24057;3
24058;7
24059;2
24060;4
24061;2
24062;2
24063;2
24064;2
24065;7
24066;3
24067;5
24068;4
24069;4
24070;5
24071;3
24072;4
24073;4
24074;6
24075;2
24076;7
24077;3
24078;3
24079;3
24080;3
24081;5
24082;5
24083;3
24084;6
24085;3
24086;5
24087;2
24088;6
24089;3
24090;6
24091;3
24092;5
24093;4
24094;2
24095;3
24096;3
24097;5
24098;5
24099;3
24100;6
24101;3
24102;5
24103;2
24104;6
24105;3
24106;6
24107;3
24108;5
24109;4
24110;3
24111;2
24112;5
24113;4
24114;5
24115;4
24116;4
24117;4
24118;5
24119;3
24120;4
24121;5
24122;4
24123;5
24124;4
24125;3
24126;2
24127;3
24128;3
24129;5
24130;5
24131;3
24132;6
24133;3
24134;5
24135;2
24136;6
24137;3
24138;6
24139;3
24140;5
24141;4
24142;3
24143;2
24144;5
24145;4
24146;5
24147;4
24148;4
24149;4
24150;5
24151;3
24152;4
24153;5
24154;4
24155;5
24156;4
24157;3
24158;3
24159;2
24160;5
24161;4
24162;5
24163;4
24164;4
24165;4
24166;5
24167;3
24168;4
24169;5
24170;4
24171;5
24172;4
24173;3
24174;4
24175;3
24176;3
24177;6
24178;3
24179;6
24180;3
24181;4
24182;4
24183;5
24184;3
24185;5
24186;5
24187;3
24188;5
24189;2
24190;2
24191;3
24192;3
24193;5
24194;5
24195;3
24196;6
24197;3
24198;5
24199;2
24200;6
24201;3
24202;6
24203;3
24204;5
24205;4
24206;3
24207;2
24208;5
24209;4
24210;5
24211;4
24212;4
24213;4
24214;5
24215;3
24216;4
24217;5
24218;4
24219;5
24220;4
24221;3
24222;3
24223;2
24224;5
24225;4
24226;5
24227;4
24228;4
24229;4
24230;5
24231;3
24232;4
24233;5
24234;4
24235;5
24236;4
24237;3
24238;4
24239;3
24240;3
24241;6
24242;3
24243;6
24244;3
24245;4
24246;4
24247;5
24248;3
24249;5
24250;5
24251;3
24252;5
24253;2
24254;3
24255;2
24256;5
24257;4
24258;5
24259;4
24260;4
24261;4
24262;5
24263;3
24264;4
24265;5
24266;4
24267;5
24268;4
24269;3
24270;4
24271;3
24272;3
24273;6
24274;3
24275;6
24276;3
24277;4
24278;4
24279;5
24280;3
24281;5
24282;5
24283;3
24284;5
24285;2
24286;4
24287;3
24288;3
24289;6
24290;3
24291;6
24292;3
24293;4
24294;4
24295;5
24296;3
24297;5
24298;5
24299;3
24300;5
24301;3
24302;3
24303;5
24304;2
24305;6
24306;4
24307;4
24308;4
24309;4
24310;5
24311;3
24312;5
24313;3
24314;7
24315;2
24316;4
24317;2
24318;2
24319;3
24320;2
24321;6
24322;4
24323;4
24324;5
24325;3
24326;6
24327;2
24328;5
24329;3
24330;7
24331;2
24332;6
24333;3
24334;4
24335;2
24336;4
24337;4
24338;6
24339;3
24340;5
24341;3
24342;6
24343;2
24344;5
24345;4
24346;5
24347;4
24348;4
24349;4
24350;3
24351;2
24352;4
24353;4
24354;6
24355;3
24356;5
24357;3
24358;6
24359;2
24360;5
24361;4
24362;5
24363;4
24364;4
24365;4
24366;4
24367;2
24368;4
24369;5
24370;4
24371;5
24372;3
24373;5
24374;4
24375;4
24376;3
24377;6
24378;4
24379;4
24380;4
24381;3
24382;3
24383;2
24384;4
24385;4
24386;6
24387;3
24388;5
24389;3
24390;6
24391;2
24392;5
24393;4
24394;5
24395;4
24396;4
24397;4
24398;4
24399;2
24400;4
24401;5
24402;4
24403;5
24404;3
24405;5
24406;4
24407;4
24408;3
24409;6
24410;4
24411;4
24412;4
24413;3
24414;4
24415;2
24416;4
24417;5
24418;4
24419;5
24420;3
24421;5
24422;4
24423;4
24424;3
24425;6
24426;4
24427;4
24428;4
24429;4
24430;3
24431;4
24432;2
24433;7
24434;3
24435;5
24436;3
24437;5
24438;4
24439;4
24440;4
24441;4
24442;6
24443;2
24444;5
24445;2
24446;3
24447;2
24448;4
24449;4
24450;6
24451;3
24452;5
24453;3
24454;6
24455;2
24456;5
24457;4
24458;5
24459;4
24460;4
24461;4
24462;4
24463;2
24464;4
24465;5
24466;4
24467;5
24468;3
24469;5
24470;4
24471;4
24472;3
24473;6
24474;4
24475;4
24476;4
24477;3
24478;4
24479;2
24480;4
24481;5
24482;4
24483;5
24484;3
24485;5
24486;4
24487;4
24488;3
24489;6
24490;4
24491;4
24492;4
24493;4
24494;3
24495;4
24496;2
24497;7
24498;3
24499;5
24500;3
24501;5
24502;4
24503;4
24504;4
24505;4
24506;6
24507;2
24508;5
24509;2
24510;4
24511;2
24512;4
24513;5
24514;4
24515;5
24516;3
24517;5
24518;4
24519;4
24520;3
24521;6
24522;4
24523;4
24524;4
24525;4
24526;3
24527;4
24528;2
24529;7
24530;3
24531;5
24532;3
24533;5
24534;4
24535;4
24536;4
24537;4
24538;6
24539;2
24540;5
24541;3
24542;3
24543;4
24544;2
24545;7
24546;3
24547;5
24548;3
24549;5
24550;4
24551;4
24552;4
24553;4
24554;6
24555;2
24556;5
24557;4
24558;3
24559;4
24560;3
24561;5
24562;5
24563;3
24564;5
24565;3
24566;6
24567;2
24568;6
24569;3
24570;6
24571;2
24572;4
24573;2
24574;2
24575;1
24576;1
24577;7
24578;4
24579;4
24580;4
24581;4
24582;7
24583;1
24584;4
24585;4
24586;7
24587;1
24588;7
24589;4
24590;4
24591;1
24592;3
24593;5
24594;6
24595;2
24596;6
24597;4
24598;5
24599;1
24600;6
24601;4
24602;5
24603;3
24604;5
24605;6
24606;2
24607;1
24608;3
24609;5
24610;6
24611;2
24612;6
24613;4
24614;5
24615;1
24616;6
24617;4
24618;5
24619;3
24620;5
24621;6
24622;2
24623;1
24624;5
24625;5
24626;4
24627;4
24628;4
24629;6
24630;3
24631;3
24632;4
24633;6
24634;3
24635;5
24636;5
24637;4
24638;2
24639;1
24640;3
24641;5
24642;6
24643;2
24644;6
24645;4
24646;5
24647;1
24648;6
24649;4
24650;5
24651;3
24652;5
24653;6
24654;2
24655;1
24656;5
24657;5
24658;4
24659;4
24660;4
24661;6
24662;3
24663;3
24664;4
24665;6
24666;3
24667;5
24668;5
24669;4
24670;2
24671;1
24672;5
24673;5
24674;4
24675;4
24676;4
24677;6
24678;3
24679;3
24680;4
24681;6
24682;3
24683;5
24684;5
24685;4
24686;2
24687;3
24688;3
24689;7
24690;2
24691;6
24692;4
24693;4
24694;3
24695;5
24696;4
24697;4
24698;5
24699;3
24700;7
24701;2
24702;2
24703;1
24704;3
24705;5
24706;6
24707;2
24708;6
24709;4
24710;5
24711;1
24712;6
24713;4
24714;5
24715;3
24716;5
24717;6
24718;2
24719;1
24720;5
24721;5
24722;4
24723;4
24724;4
24725;6
24726;3
24727;3
24728;4
24729;6
24730;3
24731;5
24732;5
24733;4
24734;2
24735;1
24736;5
24737;5
24738;4
24739;4
24740;4
24741;6
24742;3
24743;3
24744;4
24745;6
24746;3
24747;5
24748;5
24749;4
24750;2
24751;3
24752;3
24753;7
24754;2
24755;6
24756;4
24757;4
24758;3
24759;5
24760;4
24761;4
24762;5
24763;3
24764;7
24765;2
24766;2
24767;1
24768;5
24769;5
24770;4
24771;4
24772;4
24773;6
24774;3
24775;3
24776;4
24777;6
24778;3
24779;5
24780;5
24781;4
24782;2
24783;3
24784;3
24785;7
24786;2
24787;6
24788;4
24789;4
24790;3
24791;5
24792;4
24793;4
24794;5
24795;3
24796;7
24797;2
24798;2
24799;3
24800;3
24801;7
24802;2
24803;6
24804;4
24805;4
24806;3
24807;5
24808;4
24809;4
24810;5
24811;3
24812;7
24813;2
24814;2
24815;5
24816;3
24817;5
24818;4
24819;4
24820;6
24821;2
24822;5
24823;3
24824;6
24825;2
24826;7
24827;3
24828;5
24829;2
24830;2
24831;1
24832;2
24833;6
24834;5
24835;3
24836;5
24837;4
24838;6
24839;1
24840;5
24841;4
24842;6
24843;2
24844;6
24845;5
24846;3
24847;1
24848;4
24849;5
24850;5
24851;3
24852;5
24853;5
24854;4
24855;2
24856;5
24857;5
24858;4
24859;4
24860;5
24861;5
24862;2
24863;1
24864;4
24865;5
24866;5
24867;3
24868;5
24869;5
24870;4
24871;2
24872;5
24873;5
24874;4
24875;4
24876;5
24877;5
24878;2
24879;2
24880;4
24881;6
24882;3
24883;5
24884;4
24885;5
24886;3
24887;4
24888;4
24889;5
24890;4
24891;4
24892;6
24893;3
24894;2
24895;1
24896;4
24897;5
24898;5
24899;3
24900;5
24901;5
24902;4
24903;2
24904;5
24905;5
24906;4
24907;4
24908;5
24909;5
24910;2
24911;2
24912;4
24913;6
24914;3
24915;5
24916;4
24917;5
24918;3
24919;4
24920;4
24921;5
24922;4
24923;4
24924;6
24925;3
24926;2
24927;2
24928;4
24929;6
24930;3
24931;5
24932;4
24933;5
24934;3
24935;4
24936;4
24937;5
24938;4
24939;4
24940;6
24941;3
24942;2
24943;4
24944;3
24945;6
24946;3
24947;5
24948;5
24949;3
24950;4
24951;4
24952;5
24953;3
24954;6
24955;3
24956;6
24957;2
24958;2
24959;1
24960;4
24961;5
24962;5
24963;3
24964;5
24965;5
24966;4
24967;2
24968;5
24969;5
24970;4
24971;4
24972;5
24973;5
24974;2
24975;2
24976;4
24977;6
24978;3
24979;5
24980;4
24981;5
24982;3
24983;4
24984;4
24985;5
24986;4
24987;4
24988;6
24989;3
24990;2
24991;2
24992;4
24993;6
24994;3
24995;5
24996;4
24997;5
24998;3
24999;4
25000;4
25001;5
25002;4
25003;4
25004;6
25005;3
25006;2
25007;4
25008;3
25009;6
25010;3
25011;5
25012;5
25013;3
25014;4
25015;4
25016;5
25017;3
25018;6
25019;3
25020;6
25021;2
25022;2
25023;2
25024;4
25025;6
25026;3
25027;5
25028;4
25029;5
25030;3
25031;4
25032;4
25033;5
25034;4
25035;4
25036;6
25037;3
25038;2
25039;4
25040;3
25041;6
25042;3
25043;5
25044;5
25045;3
25046;4
25047;4
25048;5
25049;3
25050;6
25051;3
25052;6
25053;2
25054;2
25055;4
25056;3
25057;6
25058;3
25059;5
25060;5
25061;3
25062;4
25063;4
25064;5
25065;3
25066;6
25067;3
25068;6
25069;2
25070;3
25071;4
25072;4
25073;4
25074;5
25075;4
25076;5
25077;2
25078;6
25079;3
25080;5
25081;3
25082;6
25083;4
25084;4
25085;2
25086;2
25087;1
25088;2
25089;6
25090;5
25091;3
25092;5
25093;4
25094;6
25095;1
25096;5
25097;4
25098;6
25099;2
25100;6
25101;5
25102;3
25103;1
25104;4
25105;5
25106;5
25107;3
25108;5
25109;5
25110;4
25111;2
25112;5
25113;5
25114;4
25115;4
25116;5
25117;5
25118;2
25119;1
25120;4
25121;5
25122;5
25123;3
25124;5
25125;5
25126;4
25127;2
25128;5
25129;5
25130;4
25131;4
25132;5
25133;5
25134;2
25135;2
25136;4
25137;6
25138;3
25139;5
25140;4
25141;5
25142;3
25143;4
25144;4
25145;5
25146;4
25147;4
25148;6
25149;3
25150;2
25151;1
25152;4
25153;5
25154;5
25155;3
25156;5
25157;5
25158;4
25159;2
25160;5
25161;5
25162;4
25163;4
25164;5
25165;5
25166;2
25167;2
25168;4
25169;6
25170;3
25171;5
25172;4
25173;5
25174;3
25175;4
25176;4
25177;5
25178;4
25179;4
25180;6
25181;3
25182;2
25183;2
25184;4
25185;6
25186;3
25187;5
25188;4
25189;5
25190;3
25191;4
25192;4
25193;5
25194;4
25195;4
25196;6
25197;3
25198;2
25199;4
25200;3
25201;6
25202;3
25203;5
25204;5
25205;3
25206;4
25207;4
25208;5
25209;3
25210;6
25211;3
25212;6
25213;2
25214;2
25215;1
25216;4
25217;5
25218;5
25219;3
25220;5
25221;5
25222;4
25223;2
25224;5
25225;5
25226;4
25227;4
25228;5
25229;5
25230;2
25231;2
25232;4
25233;6
25234;3
25235;5
25236;4
25237;5
25238;3
25239;4
25240;4
25241;5
25242;4
25243;4
25244;6
25245;3
25246;2
25247;2
25248;4
25249;6
25250;3
25251;5
25252;4
25253;5
25254;3
25255;4
25256;4
25257;5
25258;4
25259;4
25260;6
25261;3
25262;2
25263;4
25264;3
25265;6
25266;3
25267;5
25268;5
25269;3
25270;4
25271;4
25272;5
25273;3
25274;6
25275;3
25276;6
25277;2
25278;2
25279;2
25280;4
25281;6
25282;3
25283;5
25284;4
25285;5
25286;3
25287;4
25288;4
25289;5
25290;4
25291;4
25292;6
25293;3
25294;2
25295;4
25296;3
25297;6
25298;3
25299;5
25300;5
25301;3
25302;4
25303;4
25304;5
25305;3
25306;6
25307;3
25308;6
25309;2
25310;2
25311;4
25312;3
25313;6
25314;3
25315;5
25316;5
25317;3
25318;4
25319;4
25320;5
25321;3
25322;6
25323;3
25324;6
25325;2
25326;3
25327;4
25328;4
25329;4
25330;5
25331;4
25332;5
25333;2
25334;6
25335;3
25336;5
25337;3
25338;6
25339;4
25340;4
25341;2
25342;2
25343;1
25344;3
25345;6
25346;4
25347;4
25348;4
25349;5
25350;5
25351;2
25352;4
25353;5
25354;5
25355;3
25356;6
25357;4
25358;3
25359;2
25360;3
25361;6
25362;4
25363;4
25364;5
25365;4
25366;4
25367;3
25368;5
25369;4
25370;5
25371;3
25372;6
25373;4
25374;2
25375;2
25376;3
25377;6
25378;4
25379;4
25380;5
25381;4
25382;4
25383;3
25384;5
25385;4
25386;5
25387;3
25388;6
25389;4
25390;2
25391;3
25392;4
25393;5
25394;4
25395;4
25396;5
25397;4
25398;4
25399;3
25400;5
25401;4
25402;5
25403;4
25404;5
25405;3
25406;2
25407;2
25408;3
25409;6
25410;4
25411;4
25412;5
25413;4
25414;4
25415;3
25416;5
25417;4
25418;5
25419;3
25420;6
25421;4
25422;2
25423;3
25424;4
25425;5
25426;4
25427;4
25428;5
25429;4
25430;4
25431;3
25432;5
25433;4
25434;5
25435;4
25436;5
25437;3
25438;2
25439;3
25440;4
25441;5
25442;4
25443;4
25444;5
25445;4
25446;4
25447;3
25448;5
25449;4
25450;5
25451;4
25452;5
25453;3
25454;3
25455;3
25456;4
25457;5
25458;4
25459;5
25460;4
25461;3
25462;5
25463;4
25464;4
25465;4
25466;5
25467;4
25468;5
25469;2
25470;2
25471;2
25472;3
25473;6
25474;4
25475;4
25476;5
25477;4
25478;4
25479;3
25480;5
25481;4
25482;5
25483;3
25484;6
25485;4
25486;2
25487;3
25488;4
25489;5
25490;4
25491;4
25492;5
25493;4
25494;4
25495;3
25496;5
25497;4
25498;5
25499;4
25500;5
25501;3
25502;2
25503;3
25504;4
25505;5
25506;4
25507;4
25508;5
25509;4
25510;4
25511;3
25512;5
25513;4
25514;5
25515;4
25516;5
25517;3
25518;3
25519;3
25520;4
25521;5
25522;4
25523;5
25524;4
25525;3
25526;5
25527;4
25528;4
25529;4
25530;5
25531;4
25532;5
25533;2
25534;2
25535;3
25536;4
25537;5
25538;4
25539;4
25540;5
25541;4
25542;4
25543;3
25544;5
25545;4
25546;5
25547;4
25548;5
25549;3
25550;3
25551;3
25552;4
25553;5
25554;4
25555;5
25556;4
25557;3
25558;5
25559;4
25560;4
25561;4
25562;5
25563;4
25564;5
25565;2
25566;3
25567;3
25568;4
25569;5
25570;4
25571;5
25572;4
25573;3
25574;5
25575;4
25576;4
25577;4
25578;5
25579;4
25580;5
25581;2
25582;4
25583;4
25584;3
25585;5
25586;4
25587;5
25588;4
25589;3
25590;5
25591;4
25592;4
25593;4
25594;6
25595;3
25596;4
25597;2
25598;2
25599;1
25600;2
25601;6
25602;5
25603;3
25604;5
25605;4
25606;6
25607;1
25608;5
25609;4
25610;6
25611;2
25612;6
25613;5
25614;3
25615;1
25616;4
25617;5
25618;5
25619;3
25620;5
25621;5
25622;4
25623;2
25624;5
25625;5
25626;4
25627;4
25628;5
25629;5
25630;2
25631;1
25632;4
25633;5
25634;5
25635;3
25636;5
25637;5
25638;4
25639;2
25640;5
25641;5
25642;4
25643;4
25644;5
25645;5
25646;2
25647;2
25648;4
25649;6
25650;3
25651;5
25652;4
25653;5
25654;3
25655;4
25656;4
25657;5
25658;4
25659;4
25660;6
25661;3
25662;2
25663;1
25664;4
25665;5
25666;5
25667;3
25668;5
25669;5
25670;4
25671;2
25672;5
25673;5
25674;4
25675;4
25676;5
25677;5
25678;2
25679;2
25680;4
25681;6
25682;3
25683;5
25684;4
25685;5
25686;3
25687;4
25688;4
25689;5
25690;4
25691;4
25692;6
25693;3
25694;2
25695;2
25696;4
25697;6
25698;3
25699;5
25700;4
25701;5
25702;3
25703;4
25704;4
25705;5
25706;4
25707;4
25708;6
25709;3
25710;2
25711;4
25712;3
25713;6
25714;3
25715;5
25716;5
25717;3
25718;4
25719;4
25720;5
25721;3
25722;6
25723;3
25724;6
25725;2
25726;2
25727;1
25728;4
25729;5
25730;5
25731;3
25732;5
25733;5
25734;4
25735;2
25736;5
25737;5
25738;4
25739;4
25740;5
25741;5
25742;2
25743;2
25744;4
25745;6
25746;3
25747;5
25748;4
25749;5
25750;3
25751;4
25752;4
25753;5
25754;4
25755;4
25756;6
25757;3
25758;2
25759;2
25760;4
25761;6
25762;3
25763;5
25764;4
25765;5
25766;3
25767;4
25768;4
25769;5
25770;4
25771;4
25772;6
25773;3
25774;2
25775;4
25776;3
25777;6
25778;3
25779;5
25780;5
25781;3
25782;4
25783;4
25784;5
25785;3
25786;6
25787;3
25788;6
25789;2
25790;2
25791;2
25792;4
25793;6
25794;3
25795;5
25796;4
25797;5
25798;3
25799;4
25800;4
25801;5
25802;4
25803;4
25804;6
25805;3
25806;2
25807;4
25808;3
25809;6
25810;3
25811;5
25812;5
25813;3
25814;4
25815;4
25816;5
25817;3
25818;6
25819;3
25820;6
25821;2
25822;2
25823;4
25824;3
25825;6
25826;3
25827;5
25828;5
25829;3
25830;4
25831;4
25832;5
25833;3
25834;6
25835;3
25836;6
25837;2
25838;3
25839;4
25840;4
25841;4
25842;5
25843;4
25844;5
25845;2
25846;6
25847;3
25848;5
25849;3
25850;6
25851;4
25852;4
25853;2
25854;2
25855;1
25856;3
25857;6
25858;4
25859;4
25860;4
25861;5
25862;5
25863;2
25864;4
25865;5
25866;5
25867;3
25868;6
25869;4
25870;3
25871;2
25872;3
25873;6
25874;4
25875;4
25876;5
25877;4
25878;4
25879;3
25880;5
25881;4
25882;5
25883;3
25884;6
25885;4
25886;2
25887;2
25888;3
25889;6
25890;4
25891;4
25892;5
25893;4
25894;4
25895;3
25896;5
25897;4
25898;5
25899;3
25900;6
25901;4
25902;2
25903;3
25904;4
25905;5
25906;4
25907;4
25908;5
25909;4
25910;4
25911;3
25912;5
25913;4
25914;5
25915;4
25916;5
25917;3
25918;2
25919;2
25920;3
25921;6
25922;4
25923;4
25924;5
25925;4
25926;4
25927;3
25928;5
25929;4
25930;5
25931;3
25932;6
25933;4
25934;2
25935;3
25936;4
25937;5
25938;4
25939;4
25940;5
25941;4
25942;4
25943;3
25944;5
25945;4
25946;5
25947;4
25948;5
25949;3
25950;2
25951;3
25952;4
25953;5
25954;4
25955;4
25956;5
25957;4
25958;4
25959;3
25960;5
25961;4
25962;5
25963;4
25964;5
25965;3
25966;3
25967;3
25968;4
25969;5
25970;4
25971;5
25972;4
25973;3
25974;5
25975;4
25976;4
25977;4
25978;5
25979;4
25980;5
25981;2
25982;2
25983;2
25984;3
25985;6
25986;4
25987;4
25988;5
25989;4
25990;4
25991;3
25992;5
25993;4
25994;5
25995;3
25996;6
25997;4
25998;2
25999;3
26000;4
26001;5
26002;4
26003;4
26004;5
26005;4
26006;4
26007;3
26008;5
26009;4
26010;5
26011;4
26012;5
26013;3
26014;2
26015;3
26016;4
26017;5
26018;4
26019;4
26020;5
26021;4
26022;4
26023;3
26024;5
26025;4
26026;5
26027;4
26028;5
26029;3
26030;3
26031;3
